2334,Categoria 59729,url_96625,2020-01-06 20:05:26,2020-01-06 20:05:26
2335,Categoria 60207,url_82317,2020-01-06 20:05:27,2020-01-06 20:05:27
2336,Categoria 97507,url_88999,2020-01-06 20:05:27,2020-01-06 20:05:27
2337,Categoria 71606,url_67146,2020-01-06 20:05:27,2020-01-06 20:05:27
2338,Categoria 80390,url_92667,2020-01-06 20:05:27,2020-01-06 20:05:27
2339,Categoria 70669,url_96835,2020-01-06 20:05:27,2020-01-06 20:05:27
2340,Categoria 81193,url_86407,2020-01-06 20:05:27,2020-01-06 20:05:27
2341,Categoria 83880,url_90478,2020-01-06 20:05:28,2020-01-06 20:05:28
2342,Categoria 96393,url_69150,2020-01-06 20:05:28,2020-01-06 20:05:28
2343,Categoria 85809,url_79687,2020-01-06 20:05:28,2020-01-06 20:05:28
2344,Categoria 60746,url_69673,2020-01-06 20:05:28,2020-01-06 20:05:28
2345,Categoria 75489,url_72624,2020-01-06 20:05:29,2020-01-06 20:05:29
2346,Categoria 81980,url_66892,2020-01-06 20:05:29,2020-01-06 20:05:29
2347,Categoria 76432,url_67988,2020-01-06 20:05:29,2020-01-06 20:05:29
2348,Categoria 79345,url_78740,2020-01-06 20:05:29,2020-01-06 20:05:29
2349,Categoria 55640,url_74019,2020-01-06 20:05:29,2020-01-06 20:05:29
2350,Categoria 94024,url_72751,2020-01-06 20:05:29,2020-01-06 20:05:29
2351,Categoria 91409,url_78301,2020-01-06 20:05:31,2020-01-06 20:05:31
2352,Categoria 82188,url_73319,2020-01-06 20:05:31,2020-01-06 20:05:31
2353,Categoria 90164,url_81753,2020-01-06 20:05:31,2020-01-06 20:05:31
2354,Categoria 99919,url_79987,2020-01-06 20:05:31,2020-01-06 20:05:31
2355,Categoria 61536,url_67890,2020-01-06 20:05:31,2020-01-06 20:05:31
2356,Categoria 91823,url_69181,2020-01-06 20:05:31,2020-01-06 20:05:31
2357,Categoria 99049,url_66702,2020-01-06 20:05:31,2020-01-06 20:05:31
2358,Categoria 63895,url_98780,2020-01-06 20:05:32,2020-01-06 20:05:32
2359,Categoria 74765,url_94118,2020-01-06 20:05:32,2020-01-06 20:05:32
2360,Categoria 91980,url_77515,2020-01-06 20:05:32,2020-01-06 20:05:32
2361,Categoria 60885,url_80090,2020-01-06 20:05:32,2020-01-06 20:05:32
2362,Categoria 57112,url_96312,2020-01-06 20:05:32,2020-01-06 20:05:32
2363,Categoria 62074,url_78722,2020-01-06 20:05:32,2020-01-06 20:05:32
2364,Categoria 90790,url_74570,2020-01-06 20:05:33,2020-01-06 20:05:33
2365,Categoria 75788,url_93169,2020-01-06 20:05:33,2020-01-06 20:05:33
2366,Categoria 71816,url_68020,2020-01-06 20:05:33,2020-01-06 20:05:33
2367,Categoria 70105,url_75855,2020-01-06 20:05:33,2020-01-06 20:05:33
2368,Categoria 83560,url_83315,2020-01-06 20:05:33,2020-01-06 20:05:33
2369,Categoria 87176,url_74172,2020-01-06 20:05:33,2020-01-06 20:05:33
2370,Categoria 72721,url_70467,2020-01-06 20:05:33,2020-01-06 20:05:33
2371,Categoria 67355,url_69080,2020-01-06 20:05:33,2020-01-06 20:05:33
2372,Categoria 68850,url_79584,2020-01-06 20:05:33,2020-01-06 20:05:33
2373,Categoria 57735,url_68959,2020-01-06 20:05:34,2020-01-06 20:05:34
2374,Categoria 65348,url_83161,2020-01-06 20:05:34,2020-01-06 20:05:34
2375,Categoria 86234,url_72199,2020-01-06 20:05:34,2020-01-06 20:05:34
2376,Categoria 58473,url_79786,2020-01-06 20:05:34,2020-01-06 20:05:34
2377,Categoria 93062,url_68951,2020-01-06 20:05:35,2020-01-06 20:05:35
2378,Categoria 99428,url_84294,2020-01-06 20:05:37,2020-01-06 20:05:37
2379,Categoria 99813,url_83952,2020-01-06 20:05:38,2020-01-06 20:05:38
2380,Categoria 70942,url_81267,2020-01-06 20:05:39,2020-01-06 20:05:39
2381,Categoria 90643,url_85444,2020-01-06 20:05:40,2020-01-06 20:05:40
2382,Categoria 65456,url_82555,2020-01-06 20:05:40,2020-01-06 20:05:40
2383,Categoria 60863,url_96472,2020-01-06 20:05:40,2020-01-06 20:05:40
2384,Categoria 62380,url_91737,2020-01-06 20:05:41,2020-01-06 20:05:41
2385,Categoria 63480,url_82844,2020-01-06 20:05:41,2020-01-06 20:05:41
2386,Categoria 59071,url_76591,2020-01-06 20:05:41,2020-01-06 20:05:41
2387,Categoria 87124,url_67255,2020-01-06 20:05:41,2020-01-06 20:05:41
2388,Categoria 61621,url_78967,2020-01-06 20:05:42,2020-01-06 20:05:42
2389,Categoria 80444,url_83448,2020-01-06 20:05:42,2020-01-06 20:05:42
2390,Categoria 87335,url_81631,2020-01-06 20:05:42,2020-01-06 20:05:42
2391,Categoria 97129,url_85955,2020-01-06 20:05:42,2020-01-06 20:05:42
2392,Categoria 58852,url_72976,2020-01-06 20:05:42,2020-01-06 20:05:42
2393,Categoria 96368,url_73246,2020-01-06 20:05:42,2020-01-06 20:05:42
2394,Categoria 96831,url_88840,2020-01-06 20:05:43,2020-01-06 20:05:43
2395,Categoria 89486,url_91702,2020-01-06 20:05:44,2020-01-06 20:05:44
2396,Categoria 86656,url_71113,2020-01-06 20:05:44,2020-01-06 20:05:44
2397,Categoria 58457,url_79105,2020-01-06 20:05:44,2020-01-06 20:05:44
2398,Categoria 67556,url_70046,2020-01-06 20:05:44,2020-01-06 20:05:44
2399,Categoria 99260,url_67455,2020-01-06 20:05:44,2020-01-06 20:05:44
2400,Categoria 84826,url_98061,2020-01-06 20:05:44,2020-01-06 20:05:44
2401,Categoria 75452,url_77989,2020-01-06 20:05:44,2020-01-06 20:05:44
2402,Categoria 82900,url_90172,2020-01-06 20:05:44,2020-01-06 20:05:44
2403,Categoria 57338,url_68677,2020-01-06 20:05:45,2020-01-06 20:05:45
2404,Categoria 66833,url_93531,2020-01-06 20:05:45,2020-01-06 20:05:45
2405,Categoria 82766,url_69252,2020-01-06 20:05:46,2020-01-06 20:05:46
2406,Categoria 85967,url_85895,2020-01-06 20:05:46,2020-01-06 20:05:46
2407,Categoria 56254,url_92784,2020-01-06 20:05:46,2020-01-06 20:05:46
2408,Categoria 94102,url_94959,2020-01-06 20:05:46,2020-01-06 20:05:46
2409,Categoria 91987,url_88601,2020-01-06 20:05:46,2020-01-06 20:05:46
2410,Categoria 79956,url_98573,2020-01-06 20:05:46,2020-01-06 20:05:46
2411,Categoria 78561,url_86240,2020-01-06 20:05:47,2020-01-06 20:05:47
2412,Categoria 73976,url_84730,2020-01-06 20:05:47,2020-01-06 20:05:47
2413,Categoria 82746,url_79718,2020-01-06 20:05:47,2020-01-06 20:05:47
2414,Categoria 75791,url_77059,2020-01-06 20:05:48,2020-01-06 20:05:48
2415,Categoria 84469,url_95996,2020-01-06 20:05:48,2020-01-06 20:05:48
2416,Categoria 87728,url_85612,2020-01-06 20:05:48,2020-01-06 20:05:48
2417,Categoria 70571,url_72799,2020-01-06 20:05:49,2020-01-06 20:05:49
2418,Categoria 85352,url_70943,2020-01-06 20:05:49,2020-01-06 20:05:49
2419,Categoria 57127,url_99292,2020-01-06 20:05:49,2020-01-06 20:05:49
2420,Categoria 86907,url_91473,2020-01-06 20:05:49,2020-01-06 20:05:49
2421,Categoria 89518,url_89851,2020-01-06 20:05:49,2020-01-06 20:05:49
2422,Categoria 86427,url_94589,2020-01-06 20:05:49,2020-01-06 20:05:49
2423,Categoria 78466,url_72523,2020-01-06 20:05:49,2020-01-06 20:05:49
2424,Categoria 98065,url_96032,2020-01-06 20:05:49,2020-01-06 20:05:49
2425,Categoria 87163,url_69502,2020-01-06 20:05:49,2020-01-06 20:05:49
2426,Categoria 71195,url_82909,2020-01-06 20:05:49,2020-01-06 20:05:49
2427,Categoria 93523,url_96069,2020-01-06 20:05:49,2020-01-06 20:05:49
2428,Categoria 68574,url_79883,2020-01-06 20:05:50,2020-01-06 20:05:50
2429,Categoria 65809,url_83863,2020-01-06 20:05:50,2020-01-06 20:05:50
2430,Categoria 60616,url_95756,2020-01-06 20:05:50,2020-01-06 20:05:50
2431,Categoria 89671,url_88179,2020-01-06 20:05:50,2020-01-06 20:05:50
2432,Categoria 55582,url_82562,2020-01-06 20:05:51,2020-01-06 20:05:51
2433,Categoria 84462,url_98005,2020-01-06 20:05:51,2020-01-06 20:05:51
2434,Categoria 84526,url_82510,2020-01-06 20:05:51,2020-01-06 20:05:51
2435,Categoria 89690,url_68263,2020-01-06 20:05:51,2020-01-06 20:05:51
2436,Categoria 89417,url_89579,2020-01-06 20:05:51,2020-01-06 20:05:51
2437,Categoria 61046,url_74460,2020-01-06 20:05:51,2020-01-06 20:05:51
2438,Categoria 71592,url_94898,2020-01-06 20:05:51,2020-01-06 20:05:51
2439,Categoria 66005,url_99393,2020-01-06 20:05:51,2020-01-06 20:05:51
2440,Categoria 60021,url_84105,2020-01-06 20:05:51,2020-01-06 20:05:51
2441,Categoria 87162,url_68525,2020-01-06 20:05:51,2020-01-06 20:05:51
2442,Categoria 94452,url_93413,2020-01-06 20:05:52,2020-01-06 20:05:52
2443,Categoria 76032,url_75632,2020-01-06 20:05:53,2020-01-06 20:05:53
2444,Categoria 68398,url_70713,2020-01-06 20:05:54,2020-01-06 20:05:54
2445,Categoria 85039,url_75106,2020-01-06 20:05:54,2020-01-06 20:05:54
2446,Categoria 66449,url_98686,2020-01-06 20:05:54,2020-01-06 20:05:54
2447,Categoria 69735,url_71138,2020-01-06 20:05:54,2020-01-06 20:05:54
2448,Categoria 92696,url_71670,2020-01-06 20:05:54,2020-01-06 20:05:54
2449,Categoria 96516,url_79797,2020-01-06 20:05:55,2020-01-06 20:05:55
2450,Categoria 67191,url_97697,2020-01-06 20:05:55,2020-01-06 20:05:55
2451,Categoria 69304,url_70698,2020-01-06 20:05:55,2020-01-06 20:05:55
2452,Categoria 71022,url_69893,2020-01-06 20:05:55,2020-01-06 20:05:55
2453,Categoria 78400,url_88530,2020-01-06 20:05:55,2020-01-06 20:05:55
2454,Categoria 80315,url_71370,2020-01-06 20:05:55,2020-01-06 20:05:55
2455,Categoria 85173,url_83357,2020-01-06 20:05:56,2020-01-06 20:05:56
2456,Categoria 63446,url_96668,2020-01-06 20:05:56,2020-01-06 20:05:56
2457,Categoria 75443,url_90864,2020-01-06 20:05:56,2020-01-06 20:05:56
2458,Categoria 99032,url_92394,2020-01-06 20:05:56,2020-01-06 20:05:56
2459,Categoria 95593,url_86579,2020-01-06 20:05:56,2020-01-06 20:05:56
2460,Categoria 59277,url_90022,2020-01-06 20:05:56,2020-01-06 20:05:56
2461,Categoria 62160,url_99297,2020-01-06 20:05:56,2020-01-06 20:05:56
2462,Categoria 76138,url_86675,2020-01-06 20:05:57,2020-01-06 20:05:57
2463,Categoria 75148,url_88466,2020-01-06 20:05:57,2020-01-06 20:05:57
2464,Categoria 61211,url_83518,2020-01-06 20:05:57,2020-01-06 20:05:57
2465,Categoria 57788,url_72256,2020-01-06 20:05:57,2020-01-06 20:05:57
2466,Categoria 80393,url_78988,2020-01-06 20:05:57,2020-01-06 20:05:57
2467,Categoria 85701,url_84287,2020-01-06 20:05:57,2020-01-06 20:05:57
2468,Categoria 93914,url_72297,2020-01-06 20:05:58,2020-01-06 20:05:58
2469,Categoria 68755,url_92525,2020-01-06 20:05:58,2020-01-06 20:05:58
2470,Categoria 78590,url_87402,2020-01-06 20:05:59,2020-01-06 20:05:59
2471,Categoria 61768,url_79748,2020-01-06 20:05:59,2020-01-06 20:05:59
2472,Categoria 78955,url_70790,2020-01-06 20:05:59,2020-01-06 20:05:59
2473,Categoria 68931,url_66773,2020-01-06 20:05:59,2020-01-06 20:05:59
2474,Categoria 74566,url_72499,2020-01-06 20:05:59,2020-01-06 20:05:59
2475,Categoria 62182,url_87775,2020-01-06 20:05:59,2020-01-06 20:05:59
2476,Categoria 73178,url_72994,2020-01-06 20:05:59,2020-01-06 20:05:59
2477,Categoria 60490,url_84721,2020-01-06 20:05:59,2020-01-06 20:05:59
2478,Categoria 88819,url_96508,2020-01-06 20:06:00,2020-01-06 20:06:00
2479,Categoria 56334,url_94291,2020-01-06 20:06:00,2020-01-06 20:06:00
2480,Categoria 78733,url_88738,2020-01-06 20:06:00,2020-01-06 20:06:00
2481,Categoria 58165,url_90456,2020-01-06 20:06:01,2020-01-06 20:06:01
2482,Categoria 76904,url_67002,2020-01-06 20:06:01,2020-01-06 20:06:01
2483,Categoria 77349,url_79942,2020-01-06 20:06:01,2020-01-06 20:06:01
2484,Categoria 78085,url_94072,2020-01-06 20:06:01,2020-01-06 20:06:01
2485,Categoria 71617,url_89738,2020-01-06 20:06:01,2020-01-06 20:06:01
2486,Categoria 63656,url_75205,2020-01-06 20:06:02,2020-01-06 20:06:02
2487,Categoria 78507,url_77949,2020-01-06 20:06:02,2020-01-06 20:06:02
2488,Categoria 81036,url_90849,2020-01-06 20:06:02,2020-01-06 20:06:02
2489,Categoria 75901,url_97954,2020-01-06 20:06:02,2020-01-06 20:06:02
2490,Categoria 87150,url_84248,2020-01-06 20:06:03,2020-01-06 20:06:03
2491,Categoria 78806,url_89701,2020-01-06 20:06:03,2020-01-06 20:06:03
2492,Categoria 77575,url_80683,2020-01-06 20:06:03,2020-01-06 20:06:03
2493,Categoria 71608,url_78453,2020-01-06 20:06:03,2020-01-06 20:06:03
2494,Categoria 69449,url_97077,2020-01-06 20:06:03,2020-01-06 20:06:03
2495,Categoria 73648,url_70170,2020-01-06 20:06:03,2020-01-06 20:06:03
2496,Categoria 64770,url_89451,2020-01-06 20:06:03,2020-01-06 20:06:03
2497,Categoria 98004,url_99501,2020-01-06 20:06:05,2020-01-06 20:06:05
2498,Categoria 95518,url_77600,2020-01-06 20:06:05,2020-01-06 20:06:05
2499,Categoria 84107,url_70083,2020-01-06 20:06:05,2020-01-06 20:06:05
2500,Categoria 79607,url_95356,2020-01-06 20:06:05,2020-01-06 20:06:05
2501,Categoria 73565,url_80052,2020-01-06 20:06:05,2020-01-06 20:06:05
2502,Categoria 65911,url_72339,2020-01-06 20:06:05,2020-01-06 20:06:05
2503,Categoria 88952,url_75495,2020-01-06 20:06:05,2020-01-06 20:06:05
2504,Categoria 80208,url_69352,2020-01-06 20:06:05,2020-01-06 20:06:05
2505,Categoria 84668,url_76451,2020-01-06 20:06:05,2020-01-06 20:06:05
2506,Categoria 86264,url_91094,2020-01-06 20:06:06,2020-01-06 20:06:06
2507,Categoria 96856,url_87401,2020-01-06 20:06:06,2020-01-06 20:06:06
2508,Categoria 76048,url_83424,2020-01-06 20:06:06,2020-01-06 20:06:06
2509,Categoria 61793,url_96588,2020-01-06 20:06:06,2020-01-06 20:06:06
2510,Categoria 98474,url_66734,2020-01-06 20:06:06,2020-01-06 20:06:06
2511,Categoria 60437,url_89834,2020-01-06 20:06:06,2020-01-06 20:06:06
2512,Categoria 76794,url_76862,2020-01-06 20:06:07,2020-01-06 20:06:07
2513,Categoria 86467,url_88710,2020-01-06 20:06:08,2020-01-06 20:06:08
2514,Categoria 63533,url_81940,2020-01-06 20:06:09,2020-01-06 20:06:09
2515,Categoria 75417,url_84853,2020-01-06 20:06:10,2020-01-06 20:06:10
2516,Categoria 79352,url_91242,2020-01-06 20:06:10,2020-01-06 20:06:10
2517,Categoria 77499,url_78907,2020-01-06 20:06:10,2020-01-06 20:06:10
2518,Categoria 82014,url_99420,2020-01-06 20:06:10,2020-01-06 20:06:10
2519,Categoria 59983,url_93777,2020-01-06 20:06:10,2020-01-06 20:06:10
2520,Categoria 72995,url_76772,2020-01-06 20:06:10,2020-01-06 20:06:10
2521,Categoria 90409,url_70763,2020-01-06 20:06:10,2020-01-06 20:06:10
2522,Categoria 70809,url_93765,2020-01-06 20:06:10,2020-01-06 20:06:10
2523,Categoria 66143,url_95920,2020-01-06 20:06:11,2020-01-06 20:06:11
2524,Categoria 76747,url_86732,2020-01-06 20:06:11,2020-01-06 20:06:11
2525,Categoria 93705,url_71039,2020-01-06 20:06:12,2020-01-06 20:06:12
2526,Categoria 55654,url_79873,2020-01-06 20:06:12,2020-01-06 20:06:12
2527,Categoria 69052,url_92455,2020-01-06 20:06:12,2020-01-06 20:06:12
2528,Categoria 66754,url_86354,2020-01-06 20:06:12,2020-01-06 20:06:12
2529,Categoria 92013,url_96686,2020-01-06 20:06:13,2020-01-06 20:06:13
2530,Categoria 85810,url_92831,2020-01-06 20:06:13,2020-01-06 20:06:13
2531,Categoria 89924,url_90322,2020-01-06 20:06:13,2020-01-06 20:06:13
2532,Categoria 95730,url_91432,2020-01-06 20:06:13,2020-01-06 20:06:13
2533,Categoria 79820,url_71479,2020-01-06 20:06:14,2020-01-06 20:06:14
2534,Categoria 85172,url_68338,2020-01-06 20:06:14,2020-01-06 20:06:14
2535,Categoria 92497,url_89355,2020-01-06 20:06:14,2020-01-06 20:06:14
2536,Categoria 94572,url_97503,2020-01-06 20:06:15,2020-01-06 20:06:15
2537,Categoria 56966,url_85752,2020-01-06 20:06:15,2020-01-06 20:06:15
2538,Categoria 69349,url_69894,2020-01-06 20:06:15,2020-01-06 20:06:15
2539,Categoria 87230,url_75554,2020-01-06 20:06:15,2020-01-06 20:06:15
2540,Categoria 80150,url_82402,2020-01-06 20:06:15,2020-01-06 20:06:15
2541,Categoria 66798,url_84864,2020-01-06 20:06:15,2020-01-06 20:06:15
2542,Categoria 58862,url_75940,2020-01-06 20:06:16,2020-01-06 20:06:16
2543,Categoria 66089,url_80940,2020-01-06 20:06:16,2020-01-06 20:06:16
2544,Categoria 76314,url_72375,2020-01-06 20:06:16,2020-01-06 20:06:16
2545,Categoria 72929,url_76830,2020-01-06 20:06:16,2020-01-06 20:06:16
2546,Categoria 82569,url_66979,2020-01-06 20:06:16,2020-01-06 20:06:16
2547,Categoria 93813,url_67374,2020-01-06 20:06:17,2020-01-06 20:06:17
2548,Categoria 81984,url_98917,2020-01-06 20:06:17,2020-01-06 20:06:17
2549,Categoria 83938,url_82553,2020-01-06 20:06:17,2020-01-06 20:06:17
2550,Categoria 86998,url_73394,2020-01-06 20:06:17,2020-01-06 20:06:17
2551,Categoria 69412,url_99343,2020-01-06 20:06:17,2020-01-06 20:06:17
2552,Categoria 89047,url_91812,2020-01-06 20:06:18,2020-01-06 20:06:18
2553,Categoria 73816,url_91871,2020-01-06 20:06:18,2020-01-06 20:06:18
2554,Categoria 56576,url_95625,2020-01-06 20:06:18,2020-01-06 20:06:18
2555,Categoria 65830,url_90094,2020-01-06 20:06:18,2020-01-06 20:06:18
2556,Categoria 59710,url_77466,2020-01-06 20:06:19,2020-01-06 20:06:19
2557,Categoria 93499,url_98667,2020-01-06 20:06:19,2020-01-06 20:06:19
2558,Categoria 63127,url_89446,2020-01-06 20:06:19,2020-01-06 20:06:19
2559,Categoria 65914,url_74942,2020-01-06 20:06:19,2020-01-06 20:06:19
2560,Categoria 81916,url_86180,2020-01-06 20:06:19,2020-01-06 20:06:19
2561,Categoria 64744,url_88508,2020-01-06 20:06:20,2020-01-06 20:06:20
2562,Categoria 68806,url_95487,2020-01-06 20:06:20,2020-01-06 20:06:20
2563,Categoria 57608,url_67004,2020-01-06 20:06:20,2020-01-06 20:06:20
2564,Categoria 93940,url_98471,2020-01-06 20:06:20,2020-01-06 20:06:20
2565,Categoria 65125,url_70078,2020-01-06 20:06:20,2020-01-06 20:06:20
2566,Categoria 92229,url_87692,2020-01-06 20:06:21,2020-01-06 20:06:21
2567,Categoria 65433,url_81345,2020-01-06 20:06:21,2020-01-06 20:06:21
2568,Categoria 68470,url_80964,2020-01-06 20:06:21,2020-01-06 20:06:21
2569,Categoria 72136,url_71806,2020-01-06 20:06:21,2020-01-06 20:06:21
2570,Categoria 87319,url_84235,2020-01-06 20:06:21,2020-01-06 20:06:21
2571,Categoria 62504,url_86426,2020-01-06 20:06:22,2020-01-06 20:06:22
2572,Categoria 89636,url_67341,2020-01-06 20:06:22,2020-01-06 20:06:22
2573,Categoria 57700,url_68105,2020-01-06 20:06:22,2020-01-06 20:06:22
2574,Categoria 61827,url_86001,2020-01-06 20:06:22,2020-01-06 20:06:22
2575,Categoria 97733,url_86032,2020-01-06 20:06:22,2020-01-06 20:06:22
2576,Categoria 78408,url_69827,2020-01-06 20:06:22,2020-01-06 20:06:22
2577,Categoria 97462,url_71789,2020-01-06 20:06:22,2020-01-06 20:06:22
2578,Categoria 57705,url_90565,2020-01-06 20:06:23,2020-01-06 20:06:23
2579,Categoria 75695,url_69820,2020-01-06 20:06:23,2020-01-06 20:06:23
2580,Categoria 60296,url_81183,2020-01-06 20:06:23,2020-01-06 20:06:23
2581,Categoria 59132,url_99592,2020-01-06 20:06:23,2020-01-06 20:06:23
2582,Categoria 68223,url_99290,2020-01-06 20:06:23,2020-01-06 20:06:23
2583,Categoria 57656,url_94627,2020-01-06 20:06:23,2020-01-06 20:06:23
2584,Categoria 89222,url_81650,2020-01-06 20:06:23,2020-01-06 20:06:23
2585,Categoria 82067,url_74006,2020-01-06 20:06:24,2020-01-06 20:06:24
2586,Categoria 59291,url_88128,2020-01-06 20:06:24,2020-01-06 20:06:24
2587,Categoria 98180,url_90284,2020-01-06 20:06:24,2020-01-06 20:06:24
2588,Categoria 62087,url_69786,2020-01-06 20:06:24,2020-01-06 20:06:24
2589,Categoria 71686,url_74201,2020-01-06 20:06:24,2020-01-06 20:06:24
2590,Categoria 94648,url_83294,2020-01-06 20:06:24,2020-01-06 20:06:24
2591,Categoria 81086,url_95200,2020-01-06 20:06:25,2020-01-06 20:06:25
2592,Categoria 91164,url_75636,2020-01-06 20:06:25,2020-01-06 20:06:25
2593,Categoria 78906,url_97793,2020-01-06 20:06:25,2020-01-06 20:06:25
2594,Categoria 96574,url_67362,2020-01-06 20:06:25,2020-01-06 20:06:25
2595,Categoria 82040,url_83836,2020-01-06 20:06:25,2020-01-06 20:06:25
2596,Categoria 58689,url_91144,2020-01-06 20:06:26,2020-01-06 20:06:26
2597,Categoria 70056,url_97680,2020-01-06 20:06:26,2020-01-06 20:06:26
2598,Categoria 84840,url_87099,2020-01-06 20:06:26,2020-01-06 20:06:26
2599,Categoria 97930,url_74074,2020-01-06 20:06:26,2020-01-06 20:06:26
2600,Categoria 94379,url_72897,2020-01-06 20:06:26,2020-01-06 20:06:26
2601,Categoria 82148,url_88520,2020-01-06 20:06:26,2020-01-06 20:06:26
2602,Categoria 72087,url_92921,2020-01-06 20:06:27,2020-01-06 20:06:27
2603,Categoria 90024,url_94966,2020-01-06 20:06:27,2020-01-06 20:06:27
2604,Categoria 67152,url_87375,2020-01-06 20:06:27,2020-01-06 20:06:27
2605,Categoria 63381,url_66897,2020-01-06 20:06:27,2020-01-06 20:06:27
2606,Categoria 98077,url_68624,2020-01-06 20:06:27,2020-01-06 20:06:27
2607,Categoria 94168,url_93904,2020-01-06 20:06:27,2020-01-06 20:06:27
2608,Categoria 79498,url_80871,2020-01-06 20:06:27,2020-01-06 20:06:27
2609,Categoria 65950,url_69339,2020-01-06 20:06:27,2020-01-06 20:06:27
2610,Categoria 90507,url_92270,2020-01-06 20:06:28,2020-01-06 20:06:28
2611,Categoria 71865,url_67798,2020-01-06 20:06:29,2020-01-06 20:06:29
2612,Categoria 87479,url_82923,2020-01-06 20:06:29,2020-01-06 20:06:29
2613,Categoria 60928,url_77926,2020-01-06 20:06:29,2020-01-06 20:06:29
2614,Categoria 90941,url_89308,2020-01-06 20:06:29,2020-01-06 20:06:29
2615,Categoria 71077,url_76725,2020-01-06 20:06:29,2020-01-06 20:06:29
2616,Categoria 74218,url_97205,2020-01-06 20:06:29,2020-01-06 20:06:29
2617,Categoria 95101,url_79655,2020-01-06 20:06:29,2020-01-06 20:06:29
2618,Categoria 83145,url_67009,2020-01-06 20:06:29,2020-01-06 20:06:29
2619,Categoria 62744,url_67755,2020-01-06 20:06:30,2020-01-06 20:06:30
2620,Categoria 81691,url_74444,2020-01-06 20:06:31,2020-01-06 20:06:31
2621,Categoria 55760,url_85577,2020-01-06 20:06:32,2020-01-06 20:06:32
2622,Categoria 66674,url_99655,2020-01-06 20:06:32,2020-01-06 20:06:32
2623,Categoria 92601,url_69998,2020-01-06 20:06:32,2020-01-06 20:06:32
2624,Categoria 90893,url_79664,2020-01-06 20:06:33,2020-01-06 20:06:33
2625,Categoria 99636,url_99979,2020-01-06 20:06:33,2020-01-06 20:06:33
2626,Categoria 89302,url_77987,2020-01-06 20:06:33,2020-01-06 20:06:33
2627,Categoria 86052,url_99039,2020-01-06 20:06:33,2020-01-06 20:06:33
2628,Categoria 60012,url_68632,2020-01-06 20:06:34,2020-01-06 20:06:34
2629,Categoria 88117,url_84032,2020-01-06 20:06:34,2020-01-06 20:06:34
2630,Categoria 76266,url_77513,2020-01-06 20:06:34,2020-01-06 20:06:34
2631,Categoria 70350,url_77864,2020-01-06 20:06:35,2020-01-06 20:06:35
2632,Categoria 84621,url_91511,2020-01-06 20:06:36,2020-01-06 20:06:36
2633,Categoria 64069,url_94033,2020-01-06 20:06:36,2020-01-06 20:06:36
2634,Categoria 75732,url_78232,2020-01-06 20:06:36,2020-01-06 20:06:36
2635,Categoria 91091,url_96802,2020-01-06 20:06:36,2020-01-06 20:06:36
2636,Categoria 59702,url_94496,2020-01-06 20:06:36,2020-01-06 20:06:36
2637,Categoria 83060,url_69742,2020-01-06 20:06:36,2020-01-06 20:06:36
2638,Categoria 94876,url_89963,2020-01-06 20:06:36,2020-01-06 20:06:36
2639,Categoria 59803,url_72908,2020-01-06 20:06:36,2020-01-06 20:06:36
2640,Categoria 58101,url_98450,2020-01-06 20:06:36,2020-01-06 20:06:36
2641,Categoria 65148,url_76698,2020-01-06 20:06:37,2020-01-06 20:06:37
2642,Categoria 82383,url_72861,2020-01-06 20:06:38,2020-01-06 20:06:38
2643,Categoria 90525,url_80258,2020-01-06 20:06:38,2020-01-06 20:06:38
2644,Categoria 70758,url_70448,2020-01-06 20:06:38,2020-01-06 20:06:38
2645,Categoria 80256,url_80921,2020-01-06 20:06:39,2020-01-06 20:06:39
2646,Categoria 93739,url_84919,2020-01-06 20:06:40,2020-01-06 20:06:40
2647,Categoria 68138,url_67462,2020-01-06 20:06:41,2020-01-06 20:06:41
2648,Categoria 70913,url_76125,2020-01-06 20:06:42,2020-01-06 20:06:42
2649,Categoria 93035,url_72164,2020-01-06 20:06:43,2020-01-06 20:06:43
2650,Categoria 92618,url_92436,2020-01-06 20:06:45,2020-01-06 20:06:45
2651,Categoria 65974,url_84043,2020-01-06 20:06:46,2020-01-06 20:06:46
2652,Categoria 83003,url_96504,2020-01-06 20:06:46,2020-01-06 20:06:46
2653,Categoria 63925,url_75941,2020-01-06 20:06:47,2020-01-06 20:06:47
2654,Categoria 71827,url_67285,2020-01-06 20:06:47,2020-01-06 20:06:47
2655,Categoria 95704,url_83211,2020-01-06 20:06:47,2020-01-06 20:06:47
2656,Categoria 98013,url_69709,2020-01-06 20:06:47,2020-01-06 20:06:47
2657,Categoria 59662,url_76095,2020-01-06 20:06:47,2020-01-06 20:06:47
2658,Categoria 59156,url_78597,2020-01-06 20:06:47,2020-01-06 20:06:47
2659,Categoria 86885,url_71184,2020-01-06 20:06:47,2020-01-06 20:06:47
2660,Categoria 68034,url_74039,2020-01-06 20:06:47,2020-01-06 20:06:47
2661,Categoria 87866,url_76303,2020-01-06 20:06:48,2020-01-06 20:06:48
2662,Categoria 80618,url_76201,2020-01-06 20:06:48,2020-01-06 20:06:48
2663,Categoria 88590,url_83233,2020-01-06 20:06:48,2020-01-06 20:06:48
2664,Categoria 64003,url_88241,2020-01-06 20:06:48,2020-01-06 20:06:48
2665,Categoria 81560,url_94810,2020-01-06 20:06:49,2020-01-06 20:06:49
2666,Categoria 70976,url_71063,2020-01-06 20:06:49,2020-01-06 20:06:49
